# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 8624fe1
# common_typos_disable
bbc.u46.eform_modul.BuildConfig -> bbc.u46.eform_modul.a:
    int _79sdp -> Cb
    int abc_action_button_min_height_material -> Td
    int fastscroll_margin -> vg
    int mtrl_btn_padding_bottom -> Vh
    int mtrl_slider_label_padding -> xk
    int _98ssp -> tc
    int _389sdp -> M5
    int _497sdp -> o8
    int _55ssp -> O9
    int _151sdp -> k0
    int mtrl_snackbar_action_text_color_alpha -> Gk
    int _215sdp -> K1
    int _323sdp -> m4
    int _minus14sdp -> Cc
    int abc_text_size_small_material -> ef
    int item_touch_helper_max_drag_scroll_per_frame -> Eg
    int mtrl_exposed_dropdown_menu_popup_elevation -> gj
    int _67sdp -> cb
    int subtitle_shadow_radius -> xl
    int _minus53sdp -> td
    int abc_text_size_button_material -> Te
    int mtrl_badge_horizontal_edge_offset -> vh
    int mtrl_calendar_year_vertical_padding -> Vi
    int _61ssp -> Ra
    int _367sdp -> m5
    int _42ssp -> M6
    int _539sdp -> o9
    int mtrl_progress_circular_inset_extra_small -> gk
    int test_navigation_bar_item_min_width -> Gl
    int _195sdp -> k1
    int _259sdp -> K2
    int _90sdp -> cc
    int _minus6sdp -> Cd
    int design_snackbar_background_corner_radius -> eg
    int mtrl_bottomappbar_fab_bottom_margin -> Eh
    int mtrl_navigation_item_shape_vertical_margin -> Vj
    int _186sdp -> Z0
    int _85ssp -> Rb
    int abc_disabled_alpha_material_dark -> te
    int design_fab_translation_z_pressed -> Tf
    int mtrl_calendar_header_content_padding_fullscreen -> vi
    int _584sdp -> ra
    int _2ssp -> K3
    int _409sdp -> m6
    int _473sdp -> M7
    int mtrl_calendar_maximum_default_fullscreen_minor_axis -> Ei
    int notification_action_text_size -> gl
    int _237sdp -> k2
    int _591sdp -> Aa
    int _minus38sdp -> cd
    int abc_list_item_height_large_material -> Ce
    int material_helper_text_default_padding_top -> eh
    int mtrl_extended_fab_start_padding_icon -> vj
    int mtrl_textinput_end_icon_margin_start -> Vk
    int _164sdp -> z0
    int _228sdp -> Z1
    int _73ssp -> rb
    int _minus28sdp -> Rc
    int compat_control_corner_material -> tf
    int material_cursor_inset_top -> Tg
    int _27ssp -> k3
    int _343sdp -> K4
    int _451sdp -> m7
    int _515sdp -> M8
    int mtrl_btn_text_btn_padding_right -> ei
    int mtrl_high_ripple_default_alpha -> Ej
    int _171sdp -> I0
    int _56ssp -> aa
    int _78sdp -> Ab
    int abc_cascading_menus_min_smallest_width -> ce
    int design_bottom_navigation_height -> Cf
    int _121sdp -> A
    int _270sdp -> Z2
    int mtrl_btn_letter_spacing -> Th
    int mtrl_shape_corner_size_small_component -> vk
    int _206sdp -> z1
    int _97ssp -> rc
    int abc_action_bar_subtitle_bottom_margin_material -> Rd
    int disabled_alpha_material_light -> tg
    int _559sdp -> M9
    int _213sdp -> I1
    int _321sdp -> k4
    int _387sdp -> K5
    int _495sdp -> m8
    int hint_pressed_alpha_material_dark -> Cg
    int mtrl_chip_text_size -> ej
    int _14ssp -> i0
    int mtrl_slider_track_top -> Ek
    int _122sdp -> B
    int _66sdp -> ab
    int _minus12sdp -> Ac
    int abc_text_size_menu_header_material -> cf
    int _24sdp -> z2
    int _312sdp -> Z3
    int mtrl_alert_dialog_background_inset_top -> th
    int mtrl_calendar_year_height -> Ti
    int subtitle_outline_width -> vl
    int _60ssp -> Pa
    int _minus51sdp -> rd
    int abc_text_size_body_1_material -> Re
bbc.u46.eform_modul.R$drawable -> bbc.u46.eform_modul.R$drawable:
    int common_google_signin_btn_icon_light_focused -> e1
    int abc_text_select_handle_middle_mtrl_light -> D0
    int abc_btn_radio_to_on_mtrl_000 -> l
    int common_google_signin_btn_text_dark_focused -> i1
    int abc_ic_star_half_black_16dp -> K
    int abc_textfield_activated_mtrl_alpha -> H0
    int common_google_signin_btn_text_light -> m1
    int abc_textfield_search_material -> L0
    int abc_btn_check_material -> d
    int design_bottom_navigation_item_background -> q1
    int abc_ic_menu_overflow_material -> C
    int btn_checkbox_checked_mtrl -> P0
    int design_password_eye -> u1
    int btn_radio_off_mtrl -> T0
    int googleg_standard_color_18 -> y1
    int common_full_open_on_phone -> X0
    int abc_list_longpressed_holo -> T
    int abc_edit_text_material -> u
    int mtrl_tabs_default_indicator -> a2
    int abc_popup_background_mtrl_mult -> d0
    int ic_mtrl_chip_checked_circle -> D1
    int notification_bg_low -> e2
    int abc_ic_star_half_black_36dp -> L
    int abc_btn_radio_to_on_mtrl_015 -> m
    int abc_scrubber_control_off_mtrl_alpha -> h0
    int material_ic_calendar_black_24dp -> H1
    int notification_bg_normal_pressed -> i2
    int abc_scrubber_track_mtrl_alpha -> l0
    int material_ic_keyboard_arrow_next_black_24dp -> L1
    int notification_tile_bg -> m2
    int abc_ic_menu_paste_mtrl_am_alpha -> D
    int abc_btn_check_material_anim -> e
    int abc_spinner_mtrl_am_alpha -> p0
    int material_ic_menu_arrow_up_black_24dp -> P1
    int tooltip_frame_dark -> q2
    int abc_switch_thumb_material -> t0
    int mtrl_ic_arrow_drop_up -> T1
    int abc_text_cursor_material -> x0
    int mtrl_popupmenu_background -> X1
    int abc_ic_ab_back_material -> v
    int abc_list_pressed_holo_dark -> U
    int abc_btn_switch_to_on_mtrl_00001 -> n
    int abc_text_select_handle_middle_mtrl_dark -> C0
    int common_google_signin_btn_icon_light -> d1
    int abc_ic_star_half_black_48dp -> M
    int abc_text_select_handle_right_mtrl_light -> G0
    int common_google_signin_btn_text_dark -> h1
    int abc_btn_check_to_on_mtrl_000 -> f
    int abc_textfield_search_default_mtrl_alpha -> K0
    int common_google_signin_btn_text_disabled -> l1
    int abc_ic_menu_selectall_mtrl_alpha -> E
    int avd_show_password -> O0
    int common_google_signin_btn_text_light_normal_background -> p1
    int btn_checkbox_unchecked_to_checked_mtrl_animation -> S0
    int design_ic_visibility_off -> t1
    int btn_radio_on_to_off_mtrl_animation -> W0
    int googleg_disabled_color_18 -> x1
    int abc_list_pressed_holo_light -> V
    int abc_ic_arrow_drop_right_black_24dp -> w
    int abc_ic_voice_search_api_material -> N
    int abc_btn_switch_to_on_mtrl_00012 -> o
    int abc_menu_hardkey_panel_mtrl_mult -> c0
    int notification_bg -> d2
    int ic_mtrl_chip_checked_black -> C1
    int abc_ratingbar_small_material -> g0
    int notification_bg_normal -> h2
    int material_cursor_drawable -> G1
    int abc_ic_menu_share_mtrl_alpha -> F
    int abc_btn_check_to_on_mtrl_015 -> g
    int abc_scrubber_primary_mtrl_alpha -> k0
    int notification_template_icon_low_bg -> l2
    int material_ic_keyboard_arrow_left_black_24dp -> K1
    int abc_seekbar_track_material -> o0
    int test_custom_background -> p2
    int material_ic_menu_arrow_down_black_24dp -> O1
    int abc_star_half_black_48dp -> s0
    int mtrl_ic_arrow_drop_down -> S1
    int abc_tab_indicator_mtrl_alpha -> w0
    int abc_ic_clear_material -> x
    int mtrl_navigation_bar_item_background -> W1
    int abc_list_selector_background_transition_holo_dark -> W
    int abc_cab_background_internal_bg -> p
    int abc_item_background_holo_dark -> O
    int common_google_signin_btn_icon_disabled -> c1
    int abc_text_select_handle_middle_mtrl -> B0
    int abc_btn_colored_material -> h
    int common_google_signin_btn_icon_light_normal_background -> g1
    int abc_text_select_handle_right_mtrl_dark -> F0
    int abc_ic_search_api_material -> G
    int common_google_signin_btn_text_dark_normal_background -> k1
    int abc_textfield_search_activated_mtrl_alpha -> J0
    int common_google_signin_btn_text_light_normal -> o1
    int avd_hide_password -> N0
    int design_ic_visibility -> s1
    int btn_checkbox_unchecked_mtrl -> R0
    int abc_list_selector_background_transition_holo_light -> X
    int face_frame -> w1
    int abc_ic_commit_search_api_mtrl_alpha -> y
    int btn_radio_on_mtrl -> V0
    int common_google_signin_btn_icon_dark_focused -> Z0
    int abc_item_background_holo_light -> P
    int abc_cab_background_top_material -> q
    int abc_list_selector_holo_light -> b0
    int ic_mtrl_checked_circle -> B1
    int notification_action_background -> c2
    int abc_ic_star_black_16dp -> H
    int abc_ratingbar_material -> f0
    int loading_container -> F1
    int abc_btn_default_mtrl_shape -> i
    int notification_bg_low_pressed -> g2
    int abc_scrubber_control_to_pressed_mtrl_005 -> j0
    int material_ic_edit_black_24dp -> J1
    int notification_template_icon_bg -> k2
    int abc_seekbar_tick_mark_material -> n0
    int material_ic_keyboard_arrow_right_black_24dp -> N1
    int abc_ab_share_pack_mtrl_alpha -> a
    int round_button -> o2
    int abc_star_black_48dp -> r0
    int mtrl_dropdown_arrow -> R1
    int abc_ic_go_search_api_material -> z
    int abc_tab_indicator_material -> v0
    int mtrl_ic_error -> V1
    int abc_list_selector_disabled_holo_dark -> Y
    int abc_text_select_handle_left_mtrl_dark -> z0
    int mtrl_snackbar_background -> Z1
    int abc_cab_background_top_mtrl_alpha -> r
    int abc_list_divider_material -> Q
    int abc_text_select_handle_left_mtrl_light -> A0
    int common_google_signin_btn_icon_dark_normal_background -> b1
    int abc_btn_radio_material -> j
    int abc_text_select_handle_right_mtrl -> E0
    int abc_ic_star_black_36dp -> I
    int common_google_signin_btn_icon_light_normal -> f1
    int abc_textfield_default_mtrl_alpha -> I0
    int common_google_signin_btn_text_dark_normal -> j1
    int abc_action_bar_item_background_material -> b
    int abc_vector_test -> M0
    int abc_ic_menu_copy_mtrl_am_alpha -> A
    int common_google_signin_btn_text_light_focused -> n1
    int btn_checkbox_checked_to_unchecked_mtrl_animation -> Q0
    int design_fab_background -> r1
    int abc_list_selector_disabled_holo_light -> Z
    int btn_radio_off_to_on_mtrl_animation -> U0
    int design_snackbar_background -> v1
    int common_google_signin_btn_icon_dark -> Y0
    int ic_clock_black_24dp -> z1
    int abc_list_divider_mtrl_alpha -> R
    int navigation_empty_icon -> b2
    int abc_control_background_material -> s
    int ic_keyboard_black_24dp -> A1
    int notification_bg_low_normal -> f2
    int ic_mtrl_chip_close_circle -> E1
    int abc_list_selector_holo_dark -> a0
    int abc_ic_star_black_48dp -> J
    int notification_icon_background -> j2
    int abc_btn_radio_material_anim -> k
    int material_ic_clear_black_24dp -> I1
    int abc_ratingbar_indicator_material -> e0
    int notify_panel_notification_icon_bg -> n2
    int material_ic_keyboard_arrow_previous_black_24dp -> M1
    int abc_scrubber_control_to_pressed_mtrl_000 -> i0
    int abc_ic_menu_cut_mtrl_alpha -> B
    int tooltip_frame_light -> r2
    int abc_btn_borderless_material -> c
    int mtrl_dialog_background -> Q1
    int abc_seekbar_thumb_material -> m0
    int mtrl_ic_cancel -> U1
    int abc_spinner_textfield_background_material -> q0
    int mtrl_popupmenu_background_dark -> Y1
    int abc_switch_track_mtrl_alpha -> u0
    int abc_dialog_material_background -> t
    int abc_text_select_handle_left_mtrl -> y0
    int common_google_signin_btn_icon_dark_normal -> a1
    int abc_list_focused_holo -> S
bbc.u46.eform_modul.R$id -> bbc.u46.eform_modul.R$id:
    int cos -> i1
    int item4 -> I2
    int bounce -> H0
    int material_hour_text_input -> j3
    int search_mag_icon -> k5
    int transition_layout_save -> K6
    int radio -> J4
    int Circle -> d
    int accessibility_custom_action_21 -> C
    int design_menu_item_action_area_stub -> y1
    int liveness_title -> Y2
    int circle_center -> X0
    int mini -> z3
    int screen -> Z4
    int action_menu_presenter -> h0
    int dragStart -> H1
    int ghost_view -> i2
    int navigation_header_container -> j4
    int startHorizontal -> J5
    int mtrl_calendar_day_selector_frame -> I3
    int test_checkbox_app_button_tint -> k6
    int accessibility_custom_action_22 -> D
    int Line -> e
    int asConfigured -> x0
    int fillEnd -> X1
    int ignoreRequest -> y2
    int password_toggle -> z4
    int tag_accessibility_pane_title -> Z5
    int mtrl_picker_header_toggle -> Y3
    int transition_current_scene -> J6
    int bottom -> G0
    int coordinator -> h1
    int material_clock_period_toggle -> i3
    int progress_horizontal -> I4
    int item3 -> H2
    int search_go_btn -> j5
    int NO_DEBUG -> f
    int accessibility_custom_action_23 -> E
    int wide -> Z6
    int chronometer -> W0
    int design_menu_item_action_area -> x1
    int middle -> y3
    int scale -> Y4
    int list_item -> X2
    int spline -> z5
    int test_checkbox_android_button_tint -> j6
    int start -> I5
    int action_menu_divider -> g0
    int fragment_container_view_tag -> h2
    int mtrl_anchor_parent -> H3
    int dragRight -> G1
    int navigation_bar_item_small_label_view -> i4
    int accessibility_custom_action_24 -> F
    int None -> g
    int textinput_placeholder -> z6
    int tag_accessibility_heading -> Y5
    int arc -> w0
    int ignore -> x2
    int mtrl_picker_header_title_and_selection -> X3
    int fillCenter -> W1
    int parent_matrix -> y4
    int search_edit_frame -> i5
    int touch_outside -> I6
    int progress_circular -> H4
    int SHOW_ALL -> h
    int contiguous -> g1
    int item2 -> G2
    int blocking -> F0
    int material_clock_period_pm_button -> h3
    int accessibility_custom_action_25 -> G
    int special_effects_controller_view_tag -> y5
    int visible_removing_fragment_view_tag -> Y6
    int sawtooth -> X4
    int design_bottom_sheet -> w1
    int listMode -> W2
    int chip_group -> V0
    int message -> x3
    int navigation_bar_item_large_label_view -> h4
    int standard -> H5
    int motion_base -> G3
    int tag_window_insets_animation_callback -> i6
    int accessibility_custom_action_26 -> H
    int action_image -> f0
    int dragLeft -> F1
    int SHOW_PATH -> i
    int forever -> g2
    int parentRelative -> x4
    int tag_accessibility_clickable_spans -> X5
    int mtrl_picker_header_selection_text -> W3
    int textinput_helper_text -> y6
    int animateToStart -> v0
    int fill -> V1
    int icon_only -> w2
    int material_clock_period_am_button -> g3
    int postLayout -> G4
    int item1 -> F2
    int search_close_btn -> h5
    int topPanel -> H6
    int SHOW_PROGRESS -> j
    int baseline -> E0
    int accessibility_custom_action_27 -> I
    int content_awal -> f1
    int media_actions -> w3
    int save_scale_type -> W4
    int linearLayout -> V2
    int spacer -> x5
    int visible -> X6
    int chip3 -> U0
    int deltaRelative -> v1
    int floating -> f2
    int month_title -> F3
    int dragEnd -> E1
    int navigation_bar_item_labels_group -> g4
    int tag_unhandled_key_listeners -> h6
    int src_over -> G5
    int accessibility_custom_action_28 -> J
    int TOP_END -> k
    int action_divider -> e0
    int icon_group -> v2
    int mtrl_picker_header -> V3
    int fade -> U1
    int parentPanel -> w4
    int textinput_error -> x6
    int tag_accessibility_actions -> W5
    int animateToEnd -> u0
    int contentPanel -> e1
    int italic -> E2
    int barrier -> D0
    int material_clock_hand -> f3
    int TOP_START -> l
    int search_button -> g5
    int top -> G6
    int position -> F4
    int accessibility_custom_action_29 -> K
    int default_activity_button -> u1
    int linear -> U2
    int chip2 -> T0
    int material_value_index -> v3
    int snackbar_text -> w5
    int view_tree_view_model_store_owner -> W6
    int save_overlay_view -> V4
    int action_context_bar -> d0
    int dragDown -> D1
    int flip -> e2
    int accessibility_custom_action_3 -> L
    int navigation_bar_item_icon_view -> f4
    int src_in -> F5
    int accelerate -> m
    int month_navigation_previous -> E3
    int tag_unhandled_key_event_manager -> g6
    int androidx_window_activity_scope -> t0
    int expanded_menu -> T1
    int icon -> u2
    int parent -> v4
    int tabMode -> V5
    int mtrl_picker_fullscreen -> U3
    int textinput_counter -> w6
    int title_template -> F6
    int accessibility_action_clickable_span -> n
    int autoCompleteToStart -> C0
    int content -> d1
    int material_clock_face -> e3
    int pin -> E4
    int accessibility_custom_action_30 -> M
    int inward -> D2
    int search_bar -> f5
    int view_tree_saved_state_registry_owner -> V6
    int chip1 -> S0
    int decor_content_parent -> t1
    int material_timepicker_view -> u3
    int save_non_transition_alpha -> U4
    int line3 -> T2
    int snackbar_action -> v5
    int tag_transition_group -> f6
    int src_atop -> E5
    int accessibility_custom_action_31 -> N
    int accessibility_custom_action_0 -> o
    int action_container -> c0
    int fixed -> d2
    int month_navigation_next -> D3
    int disjoint -> C1
    int multiply -> e4
    int text_input_start_icon -> v6
    int submit_area -> U5
    int aligned -> s0
    int honorRequest -> t2
    int mtrl_motion_snapshot_view -> T3
    int expand_activities_button -> S1
    int parallax -> u4
    int search_badge -> e5
    int titleDividerNoCustom -> E6
    int performance -> D4
    int accessibility_custom_action_1 -> p
    int accessibility_custom_action_4 -> O
    int container -> c1
    int invisible -> C2
    int autoCompleteToEnd -> B0
    int material_clock_display -> d3
    int smallLabel -> u5
    int view_tree_lifecycle_owner -> U6
    int save_image_matrix -> T4
    int decelerateAndComplete -> s1
    int line1 -> S2
    int chip -> R0
    int material_timepicker_ok_button -> t3
